"camera_handler","camera_handler_refactor","database_handler","database_handler_refactor","game_handler","game_handler_refactor","leader_board_handler","leader_board_handler_refactor","level_handler","level_handler_refactor","lib","lib_refactor","main","main_refactor","menu_handler","menu_handler_refactor","network_handler","network_handler_refactor","party_handler","party_handler_refactor","player_handler","player_handler_refactor","physics_handler","physics_handler_refactor","ray_system_handler","ray_system_handler_refactor","run_trigger_handler","run_trigger_handler_refactor","turn_handler","turn_handler_refactor","user_interface","user_interface_refactor",,
,,,,"GameHandler::get_active_ball_location","GameHandler::active_player_ball_location_get*",,,,,"GolfBallTag",,,,,,,,"Party::active_player_get_ball_location",,"PlayerAi::get_ball_location",,,,,,"RunTrigger::leader_board_log_game",,,,,,,
,,,,"GameHandler::set_active_ball_location","GameHandler::active_player_ball_location_set*",,,,,"Ground",,,,,,,,"Party::active_player_set_ball_location",,"PlayerAi::set_ball_location",,,,,,"RunTrigger::leader_board_review_last_game",,,,,,,
,,,,"GameHandler::init_postgame_leaderboard","GameHandler::current_level_set_leaderboard RM Duplicate function",,,,,"LeaderBoard",,,,,,,,"Party::active_player_get_hole_completion_state",,"PlayerAi::get_score",,,,,,"RunTrigger::party_handler_active_player_add_bonk",,,,,,,
,,,,"GameHandler::init_tutorial","GameHandler::current_level_set_tutorial",,,,,"HeartbeatTimer",,,,,,,,"Party::active_player_set_hole_completion_state",,"PlayerLocal::new",,,,,,"RunTrigger::party_handler_active_player_set_ball_location",,,,,,,
,,,,"GameHandler::init_menu_main","GameHandler::current_level_set_menu_main",,,,,"MapSet",,,,,,,,"Party::active_player_get_player_id",,"PlayerLocal::start_game",,,,,,"RunTrigger::party_handler_active_player_set_hole_completion_state_true",,,,,,,
,,,,"GameHandler::init_menu_leader_board","GameHandler::current_level_set_menu_learderboard",,,,,"OnlineStateChange",,,,,,,,"Party::active_player_get_player_type",,"PlayerLocal::game_completed",,,,,,"RunTrigger::party_handler_cycle_active_player",,,,,,,
,,,,"GameHandler::init_menu_local","GameHandler::current_level_set_menu_local",,,,,"PacketAllStates",,,,,,,,"Party::main_player_get_player_id",,"PlayerLocal::hole_completed",,,,,,"RunTrigger::party_handler_new_player_ai",,,,,,,
,,,,"GameHandler::init_menu_online","GameHandler::current_level_set_menu_online",,,,,"PacketHeartbeat",,,,,,,,"Party::player_set_player_id",,"PlayerLocal::next_round_prep",,,,,,"RunTrigger::party_handler_new_player_local",,,,,,,
,,,,"GameHandler::init_menu_preferences","GameHandler::current_level_set_menu_preferences",,,,,"PanOrbitAction",,,,,,,,"Party::next_proximity_player",,"PlayerLocal::add_bonk",,,,,,"RunTrigger::party_handler_new_player_remote",,,,,,,
,,,,"GameHandler::init_menu_player","GameHandler::current_level_set_menu_player",,,,,"PanOrbitCameraBundle",,,,,,,,"Party::next_set_order_player",,"PlayerLocal::get_bonks",,,,,,"RunTrigger::party_handler_remove_ai",,,,,,,
,,,,"GameHandler::get_arrow_state","GameHandler::arrow_state_get",,,,,"PanOrbitSettings",,,,,,,,"Party::get_active_player_index",,"PlayerLocal::get_hole_completion_state",,,,,,"RunTrigger::party_handler_remove_last_player",,,,,,,
,,,,"GameHandler::set_arrow_state_true","GameHandler::arrow_state_set_true",,,,,"Party",,,,,,,,"Party::get_active_player_clone",,"PlayerLocal::set_hole_completion_state",,,,,,"RunTrigger::network_get_client_state_game",,,,,,,
,,,,"GameHandler::set_arrow_state_false","GameHandler::arrow_state_set_false",,,,,"Player",,,,,,,,"Party::set_active_player",,"PlayerLocal::get_player_id",,,,,,,,,,,,,
,,,,"GameHandler::is_connected",,,,,,"PlayerAi",,,,,,,,"Party::game_completed",,"PlayerLocal::set_player_id",,,,,,,,,,,,,
,,,,"GameHandler::is_not_connected",,,,,,"PlayerLocal",,,,,,,,"Party::start_game",,"PlayerLocal::get_player_type",,,,,,,,,,,,,
,,,,"GameHandler::set_connected_false","GameHandler::is_connected_set_false",,,,,"PlayerRemote",,,,,,,,"Party::next_round_prep",,"PlayerLocal::get_ball_location",,,,,,,,,,,,,
,,,,"GameHandler::set_connected_true","GameHandler::is_connected_set_true",,,,,"RunTrigger",,,,,,,,"party_handler_active_player_add_bonk",,"PlayerLocal::set_ball_location",,,,,,,,,,,,,
,,,,"GameHandler::auth_server_handshake_received","GameHandler::pushed_state_set",,,,,"StateArrow",,,,,,,,"party_handler_active_player_set_ball_location",,"PlayerLocal::get_score",,,,,,,,,,,,,
,,,,"GameHandler::get_pushed_state","GameHandler::pushed_state_get",,,,,"StateCameraOrbitEntity",,,,,,,,"party_handler_active_player_set_hole_completion_state_true",,"PlayerRemote::new",,,,,,,,,,,,,
,,,,"game_handler_cycle_current_level","to level handler(level_handler_set_state_next_level)",,,,,"StateEngineConnection",,,,,,,,"party_handler_cycle_active_player",,"PlayerRemote::start_game",,,,,,,,,,,,,
,,,,"game_handler_cycle_state_camera","to camera handler(camera_handler_cycle_state_camera)",,,,,"StateGame",,,,,,,,"party_handler_remove_ai",,"PlayerRemote::game_completed",,,,,,,,,,,,,
,,,,"game_handler_cycle_state_map_set","to level handler (level_handler_set_state_next_map_set)",,,,,"StateGamePlayStyle",,,,,,,,"party_handler_remove_last_player",,"PlayerRemote::hole_completed",,,,,,,,,,,,,
,,,,"game_handler_get_active_ball_location","game_handler_update_players_ref_ball_locations (This will require refactor of ball handling logic from game_handler to player focused implementations)",,,,,"StateLevel",,,,,,,,"party_handler_new_player_local",,"PlayerRemote::next_round_prep",,,,,,,,,,,,,
,,,,"game_handler_reset_active_ball_location","game_handler_update_players_reset_ref_ball_locations ",,,,,"StateMapSet",,,,,,,,"party_handler_new_player_ai",,"PlayerRemote::add_bonk",,,,,,,,,,,,,
,,,,"game_handler_set_active_ball_location","game_handler_update_players_store_current_ball_locations_to_ref ",,,,,"StateMenu",,,,,,,,"party_handler_new_player_remote",,"PlayerRemote::get_bonks",,,,,,,,,,,,,
,,,,"game_handler_state_turn_next_player_turn","to turn handler (turn_handler_set_turn_next)",,,,,"StatePanOrbit",,,,,,,,,,"PlayerRemote::get_hole_completion_state",,,,,,,,,,,,,
,,,,"game_handler_start_game_local","game_handler_game_start (bool to verify if game is remote)",,,,,"StateTurn",,,,,,,,,,"PlayerRemote::set_hole_completion_state",,,,,,,,,,,,,
,,,,"game_handler_toggle_state_game","game_handler_game_state_change_routines",,,,,"StateUpdateRef",,,,,,,,,,"PlayerRemote::get_player_id",,,,,,,,,,,,,
,,,,,,,,,,"TextState",,,,,,,,,,"PlayerRemote::set_player_id",,,,,,,,,,,,,
,,,,,,,,,,"TextTitle",,,,,,,,,,"PlayerRemote::get_player_type",,,,,,,,,,,,,
,,,,,,,,,,"UpdateIdResource",,,,,,,,,,"PlayerRemote::get_ball_location",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PlayerRemote::set_ball_location",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PlayerRemote::get_score",,,,,,,,,,,,,
